�
— Leave me, friends.
 And thus o'ersized with coagulate gore,
 And we cast away moan:
 And will he not come again?
 And will he not come again?
 And, like a neutral to his will and matter,
 Anon he finds him,
 As hush as death, anon the dreadful thunder
 As if I had never been such.
 As low as to the fiends!
 At his head a grass green turf,
 At his heels a stone.
 Bak'd and impasted with the parching streets,
 Black as his purpose,did the night resemble
 Break all the spokes and fellies from her wheel,
 But age, with his stealing steps,
 But as we often see, against some storm,
 But if the gods themselves did see her then,
 But never doubt I love.
 But who, O who, had seen the mobled queen, —
 But with the whiff and wind of his fell sword
 By Gis and by Saint Charity,
 By cock, they are to blame.
 By his cockle bat and' staff
 Did nothing.
 Doth rend the region; so, after Pyrrhus' pause,
 Doubt that the sun doth move;
 Doubt truth to be a liar;
 For and a shrouding sheet;
 For bonny sweet Robin is all my joy, —
 For if the king like not the comedy,
 For some must watch, while some must sleep:
 For such a guest is meet.
 For such a guest is meet.
 For thou dost know, O Damon dear,
 For us, and for our tragedy,
 From another one?
 Go to thy death-bed,
 God ha' mercy on his soul!
 HAMLET.'
 Hath claw'd me in his clutch,
 Hath now this dread and black complexion smear'd
 He is dead and gone, lady,
 He is dead and gone;
 He is gone, he is gone,
 He never will come again.
 Here stooping to your clemency,
 Hey no nonny, nonny, hey nonny
 How should I your true love know
 Imperious Caesar, dead and turn'd to clay,
 In general synod, take away her power;
 In mincing with his sword her husband's limbs,
 Larded all with sweet flowers;
 Let in the maid, that out a maid
 Methought it was very sweet;
 Might stop a hole to keep the wind away.
 Never departed more.
 No, no, he is dead,
 Now falls on Priam. — 
 Now is be total gules; horridly trick'd
 O, a pit of clay for to be made
 O, a pit of clay for to be made
 O, methought there was nothing meet.
 O, that that earth which kept the world in awe
 Of Jove himself; and now reigns here
 Of reverend Priam, seem'd i' the air to stick:
 Old grandsire Priam seeks.'
 On Mars's armour, forg'd for proof eterne,
 Out, out, thou strumpet, Fortune! All you gods,
 Pyrrhus at Priam drives; in rage strikes wide;
 Rebellious to his arm, lies where it falls,
 Repugnant to command: unequal match'd,
 Run barefoot up and down, threatening the flames
 Seeming to feel this blow, with flaming top
 Should patch a wall to expel the winter's flaw!
 So runs the world away. — 
 So would I ha' done, by yonder sun,
 So, as a painted tyrant, Pyrrhus stood;
 Stoops to his base; and with a hideous crash
 Striking too short at Greeks: his antique sword,
 Takes prisoner Pyrrhus' ear: for lo! his sword,
 That lend a tyrannous and a damned light
 The bold winds speechless, and the orb below
 The hart ungalled play;
 The instant burst of clamour that she made, — 
 The unnerved father falls. Then senseless Ilium,
 The which he loved passing well.'
 They bore him barefac'd on the bier
 This realm dismantled was
 To be your Valentine.
 To contract, O, the time for, ah, my behove,
 To their vile murders: roasted in wrath and fire,
 To-morrow is Saint Valentine's day
 Unless things mortal move them not at all, — 
 We beg your hearing patiently.
 When he lay couched in the ominous horse, — 
 When she saw Pyrrhus make malicious sport
 Where late the diadem stood, and for a robe,
 Which bewept to the grave did go
 Which was declining on the milky head
 White his shroud as the mountain snow,
 Who this had seen, with tongue in venom steep'd,
 Why then, belike he likes it not, perdy.
 Why, let the strucken deer go weep,
 With bisson rheum; a clout upon that head
 With blood of fathers, mothers, daughters, sons,
 With eyes like carbuncles, the hellish Pyrrhus
 With heraldry more dismal; head to foot
 With less remorse than Pyrrhus' bleeding sword
 With true-love showers.
 Would have made milch the burning eyes of heaven,
 You promis'd me to wed.
 Young men will do't if they come to't;
'And in part him; — but,' you may say, 'not well:
'Fore God, my lord, well spoken, with good accent and good
'Good sir,' or so; or 'friend,' or 'gentleman' — 
'I saw him enter such a house of sale,' — 
'In her excellent white bosom, these, &amp;c.'
'Laertes shall be king! Laertes king!'
'Lord Hamlet is a prince, out of thy sphere;
'Now the king drinks to Hamlet.' — Come, begin: — 
'O dear Ophelia, I am ill at these numbers; I have not art to
'Swounds, I should take it: for it cannot be
'Swounds, show me what thou'lt do:
'The mobled queen'?
'The rugged Pyrrhus, — he whose sable arms,
'This must be so.' We pray you, throw to earth
'Thus didest thou.'
'Tis Hamlet's character: — 'Naked!' — 
'Tis a quick lie, sir; 't will away again from me to you.
'Tis as easy as lying: govern these ventages with your
'Tis brief, my lord.
'Tis dangerous when the baser nature comes
'Tis deeply sworn. Sweet, leave me here awhile;
'Tis e'en so: the hand of little employment hath the daintier
'Tis given out that, sleeping in my orchard,
'Tis gone!
'Tis gone, and will not answer.
'Tis heavy with him: and am I, then, reveng'd,
'Tis here!
'Tis here!
'Tis in my memory lock'd,
'Tis meet that some more audience than a mother,
'Tis most true;
'Tis not alone my inky cloak, good mother,
'Tis now struck twelve. Get thee to bed, Francisco.
'Tis now the very witching time of night,
'Tis strange.
'Tis sweet and commendable in your nature, Hamlet,
'Tis told me he hath very oft of late
'Tis too much prov'd, — that with devotion's visage
'Tis very strange.
'Tis well. I'll have thee speak out the rest of this soon. — 
'To the celestial, and my soul's idol, the most beautified
'Twere better not assay'd: therefore this project
'Twere good she were spoken with; for she may strew
'Twere to consider too curiously to consider so.
'Twill not he seen in him there; there the men are as mad as he.
'twere, the mirror up to nature; to show virtue her own image,
1 Ambassador.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown.
1 Clown. 
1 Priest.
1 Priest.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
2 Clown.
A Captain.
A Gentleman, Courtier.
A Norman was't?
A Norman.
A Priest.
A baseness to write fair, and labour'd much
A bloody deed! — almost as bad, good mother,
A broken voice, and his whole function suiting
A brother's murder! — Pray can I not,
A chalice for the nonce; whereon but sipping,
A churchyard.
A combination and a form, indeed,
A couch for luxury and damned incest.
A countenance more in sorrow than in anger.
A cutpurse of the empire and the rule,
A damn'd defeat was made. Am I a coward?
A document in madness, — thoughts and remembrance fitted.
A double blessing is a double grace;
A dream itself is but a shadow.
A dull and muddy-mettled rascal, peak,
A face without a heart?
A fault against the dead, a fault to nature,
A goodly one; in which there are many confines, wards, and
A hall in the Castle.
A hall in the Castle.
A heart unfortified, a mind impatient;
A hit, a very palpable hit.
A kind of wick or snuff that will abate it;
A kind of yesty collection, which carries them through and
A king of shreds and patches! —
A little ere the mightiest Julius fell,
A little month; or ere those shoes were old
A man may fish with the worm that hath eat of a king, and eat
A man that Fortune's buffets and rewards
A ministering angel shall my sister be
A more remote part of the Castle.
A mote it is to trouble the mind's eye.
A murderer and a villain;
A pestilence on him for a mad rogue! 'a pour'd a flagon of
A piece of him.
A plain in Denmark.
A ranker rate, should it be sold in fee.
A rhapsody of words: heaven's face doth glow;
A room in Polonius's house.
A room in Polonius's house.
A room in the Castle.
A room in the Castle.
A room in the Castle.
A room in the Castle.
A sable silver'd.
A savageness in unreclaimed blood,
A scullion!
A second time I kill my husband dead
A serpent stung me; so the whole ear of Denmark
A sister driven into desperate terms, — 
A slave that is not twentieth part the tithe
A station like the herald Mercury
A sword unbated, and, in a pass of practice,
A thing, my lord!
A thought which, quarter'd, hath but one part wisdom
A touch, a touch, I do confess.
A truant disposition, good my lord.
A very noble youth: mark.
A very riband in the cap of youth,
A villain kills my father; and for that,
A violet in the youth of primy nature,
A whoreson, mad fellow's it was: whose do you think it was?
A worthy pioner! — Once more remove, good friends.
ACT I
ACT II
ACT III
ACT IV
ACT V
About the mazard with a sexton's spade: here's fine revolution,
About the world have times twelve thirties been,
Absent thee from felicity awhile,
Abuses me to damn me: I'll have grounds
According to the phrase or the addition
Act hath three branches; it is to act, to do, and to perform:
Action how like an angel! in apprehension, how like a god! the
Acts little of his will. — Tell me, Laertes,
Addicted so and so;' and there put on him
Adieu, adieu! Hamlet, remember me.
Admit no messengers, receive no tokens.
Affectation; but called it an honest method, as wholesome as
Affection! pooh! you speak like a green girl,
Affront Ophelia:
After the Danish sword, and thy free awe
After the thing it loves.
Again.
Against some part of Poland.
Against the which he has imponed, as I take it, six French
Against the which, a moiety competent
Against their own succession?
Against thy mother aught: leave her to heaven,
Against yourself: I know you are no truant.
Ah me, what act,
Ah, ha! — Come, some music! Come, the recorders! — 
Ah, my good lord, what have I seen to-night!
Air, look you, this brave o'erhanging firmament, this majestical
Alack,
Alack, what noise is this?
Alas, alas!
Alas, he's mad!
Alas, how is't with you,
Alas, how shall this bloody deed be answer'd?
Alas, look here, my lord!
Alas, my lord, I have been so affrighted!
Alas, poor ghost!
Alas, sweet lady, what imports this song?
Alas, then she is drown'd?
Alexander was buried, Alexander returneth into dust; the dust is
All from her father's death. O Gertrude, Gertrude,
All given to mine ear.
All may be well.
All my smooth body.
All saws of books, all forms, all pressures past,
All welcome. We'll e'en to't like French falconers, fly at
All.
All.
All.
Almost to jelly with the act of fear,
Alone became their prisoner. They have dealt with me like thieves
Altitude of a chopine. Pray God, your voice, like a piece of
Am I not i' the right, old Jephthah?
Amazement and admiration.
Amble, and you lisp, and nickname God's creatures, and make your
Among a mineral of metals base,
An anchor's cheer in prison be my scope!
An earnest conjuration from the king, — 
An eye like Mars, to threaten and command;
An hour of quiet shortly shall we see;
An understanding simple and unschool'd;
An we had the trick to see't. Did these bones cost no more the
Ancient gentlemen but gardeners, ditchers, and grave-makers: they
And 'gins to pale his uneffectual fire:
And I am sick at heart.
And I believe it is a fetch of warrant:
And I beseech you instantly to visit
And I do doubt the hatch and the disclose
And I do think, — or else this brain of mine
And I the matter will re-word; which madness
And I with them the third night kept the watch:
And I'll be plac'd, so please you, in the ear
And I, of ladies most deject and wretched
And a man's life is no more than to say One.
And a most instant tetter bark'd about,
And all we wail for.
And am most sensibly in grief for it,
And as my love is siz'd, my fear is so:
And at our more consider'd time we'll read,
And at the sound it shrunk in haste away,
And aunt-mother are deceived.
And batten on this moor? Ha! have you eyes?
And bear it to the chapel.
And bid me hold my peace. I pray you all,
And blow them at the moon: O, 'tis most sweet,
And borrowing dulls the edge of husbandry.
And botch the words up fit to their own thoughts;
And both neglect. What if this cursed hand
And bow them to your gracious leave and pardon.
And break your own neck down.
And breath of life, I have no life to breathe
And bring these gentlemen where Hamlet is.
And by opposing end them? — To die, — to sleep, — 
And call it accident.
And call the noblest to the audience.
And can say nothing; no, not for a king
And can you, by no drift of circumstance,
And carriage of the article design'd,
And cleave the general ear with horrid speech;
And convoy is assistant, do not sleep,
And could of men distinguish, her election
And crook the pregnant hinges of the knee
And curd, like eager droppings into milk,
And do not spread the compost on the weeds,
And do such bitter business as the day
And do't the speedier, that you may direct me
And draw you into madness? think of it:
And drive his purpose on to these delights.
And duller shouldst thou be than the fat weed
And each particular hair to stand on end
And either curb the devil, or throw him out
And end his being: that done, he lets me go:
And enterprises of great pith and moment,
And even the like precurse of fierce events, — 
And ever three parts coward, — I do not know
And fall a-cursing like a very drab,
And fix'd his eyes upon you?
And flights of angels sing thee to thy rest!
And for his death no wind shall breathe;
And for my means, I'll husband them so well,
And for my soul, what can it do to that,
And for that purpose I'll anoint my sword.
And for the day confin'd to wastein fires,
And for your part, Ophelia, I do wish
And for your rapier most especially,
And foreign mart for implements of war;
And from her fair and unpolluted flesh
And from his mother's closet hath he dragg'd him:
And from his mouth whose voice will draw on more:
And gather by him, as he is behav'd,
And gave you such a masterly report
And gem of all the nation.
And hath abatements and delays as many
And hath given countenance to his speech, my lord,
And he beseech'd me to entreat your majesties
And he not from his reason fall'n thereon
And he to England shall along with you:
And he, repulsed, — a short tale to make, — 
And hears it roar beneath.
And here give up ourselves, in the full bent,
And here's some for me: — we may call it herb of grace o'
And his commission to employ those soldiers,
And his tricks? why does he suffer this rude knave now to knock
And hit the woundless air. — O, come away!
And hitherto doth love on fortune tend:
And how his audit stands, who knows save heaven?
And how, and who, what means, and where they keep,
And hurt my brother.
And in a postscript here, he says 'alone.'
And in part hi;m; — do you mark this, Reynaldo?
And in the cup an union shall he throw,
And in the morn and liquid dew of youth
And in the porches of my ears did pour
And in this brainish apprehension, kills
And in this harsh world draw thy breath in pain,
And it must follow, as the night the day,
And keep you in the rear of your affection,
And lay your hands again upon my sword:
And leads the will to desperate undertakings,
And let all sleep? while, to my shame, I see
And let him know so.
And let him ply his music.
And let him, for a pair of reechy kisses,
And let me speak to the yet unknowing world
And let me wring your heart: for so I shall,
And let the kettle to the trumpet speak,
And let them know both what we mean to do
And let thine eye look like a friend on Denmark.
And let us hear Bernardo speak of this.
And let us once again assail your ears,
And liegemen to the Dane.
And live the purer with the other half.
And lose the name of action. — Soft you now!
And lose your voice: what wouldst thou beg, Laertes,
And makes as healthful music: it is not madness
And makes each petty artery in this body
And makes us rather bear those ills we have
And many such-like as's of great charge, — 
And marshal me to knavery. Let it work;
And meant to wreck thee; but beshrew my jealousy!
And melt in her own fire: proclaim no shame
And more above, hath his solicitings,
And much offence too. Touching this vision here, — 
And my imaginations are as foul
And my young mistress thus I did bespeak:
And never come mischance between us twain!
And not have strew'd thy grave.
And not where I had aim'd them.
And nothing is at a like goodness still;
And now I'll do't; — and so he goes to heaven;
And now no soil nor cautel doth besmirch
And now, Laertes, what's the news with you?
And of all Christian souls, I pray God. — God b' wi' ye.
And oft 'tis seen the wicked prize itself
And our affairs from England come too late:
And our vain blows malicious mockery.
And pious action we do sugar o'er
And pity 'tis 'tis true: a foolish figure;
And prais'd be rashness for it, — let us know,
And prey on garbage.
And prologue to the omen coming on, — 
And put it in his pocket!
And reason panders will.
And recks not his own read.
And scape detecting, I will pay the theft.
And set a double varnish on the fame
And sets a blister there; makes marriage-vows
And shall I couple hell? O, fie! — Hold, my heart;
And shows a most pitiful ambition in the fool that uses it. Go
And since so neighbour'd to his youth and humour,
And smelt so? Pah!
And so I do still, by these pickers and stealers.
And so am I reveng'd. — that would be scann'd:
And so have I a noble father lost;
And so, without more circumstance at all,
And spur my dull revenge! What is a man,
And stand a comma 'tween their amities;
And still your fingers on your lips, I pray.
And sure I am two men there are not living
And sure, dear friends, my thanks are too dear a halfpenny. Were
And tediousness the limbs and outward flourishes,
And tell you what I know.
And terms compulsatory, those foresaid lands
And that I see, in passages of proof,
And that he calls for drink, I'll have prepar'd him
And that his soul may be as damn'd and black
And that in Hamlet's hearing, for a quality
And that in way of caution, — I must tell you
And that our drift look through our bad performance.
And that shall lend a kind of easiness
And that your grace hath screen'd and stood between
And that, I hope, will teach you to imagine, —
And the king's rouse the heaven shall bruit again,
And the queen too, and that presently.
And then it started, like a guilty thing
And then this 'should' is like a spendthrift sigh,
And then, sir, does he this, — he does — What was I about to say? — 
And then, they say, no spirit dare stir abroad;
And then, you know,
And there I see such black and grained spots
And there assume some other horrible form
And there did seem in him a kind of joy
And therefore I forbid my tears: but yet
And therefore as a stranger give it welcome.
And therefore must his choice be circumscrib'd
And these few precepts in thy memory
And they can well on horseback: but this gallant
And they in France of the best rank and station
And they shall hear and judge 'twixt you and me.
And think it pastime. You shortly shall hear more:
And thirty dozen moons with borrow'd sheen
And thou must cure me: till I know 'tis done,
And thou shalt live in this fair world behind,
And thrice his head thus waving up and down, — 
And thus a while the fit will work on him;
And thus do we of wisdom and of reach,
And thus the native hue of resolution
And thy best graces spend it at thy will! — 
And thy commandment all alone shall live
And to such wondrous doing brought his horse,
And to the last bended their light on me.
And to the manner born, — it is a custom
And to those thorns that in her bosom lodge,
And vanish'd from our sight.
And wager on your heads: he, being remiss,
And waits upon the judgment: and what judgment
And wants not buzzers to infect his ear
And we beseech you bend you to remain
And we did think it writ down in our duty
And we shall jointly labour with your soul
And what make you from Wittenberg, Horatio? — 
And what so poor a man as Hamlet is
And what's in prayer but this twofold force, — 
And what's untimely done: so haply slander, — 
And whatsoever else shall hap to-night,
And when he's not himself does wrong Laertes,
And when you are desirous to be bles'd,
And where 'tis so, the offender's scourge is weigh'd,
And where the offence is let the great axe fall.
And who in want a hollow friend doth try,
And why such daily cast of brazen cannon,
And will not let belief take hold of him
And will not wrong it.
And will this brother's wager frankly play. — 
And with a larger tether may he walk
And with a look so piteous in purport
And with a sudden vigour it doth posset
And with his other hand thus o'er his brow,
And with no less nobility of love
And with such cozenage — is't not perfect conscience
And with such maimed rites? This doth betoken
And with the incorporal air do hold discourse?
And with them words of so sweet breath compos'd
And you are stay'd for. There, — my blessing with thee!
And you must put me in your heart for friend,
And you yourself shall keep the key of it.
And you, my sinews, grow not instant old,
And you, the judges, bear a wary eye.
And, — would it were not so! — you are my mother.
And, England, if my love thou hold'st at aught, — 
And, after, we will both our judgments join
And, as I think, they have already order
And, as he drains his draughts of Rhenish down,
And, as the sleeping soldiers in the alarm,
And, as the world were now but to begin,
And, as you said, and wisely was it said,
And, but that great command o'ersways the order,
And, if thou prate of mountains, let them throw
And, in this upshot, purposes mistook
And, like a man to double business bound,
And, like the kind life-rendering pelican,
And, mermaid-like, awhile they bore her up;
And, sister, as the winds give benefit
And, with his head over his shoulder turn'd
Angels and ministers of grace defend us! — 
Anon, as patient as the female dove,
Another room in the Castle.
Another room in the Castle.
Another room in the Castle.
Another room in the Castle.
Another room in the castle.
Answer as I can make, you shall command; or rather, as you say,
Answer, and think upon this business.
Antiquity forgot, custom not known,
Anything we see: we'll have a speech straight: come, give us a
Appears before them and with solemn march
Appurtenance of welcome is fashion and ceremony: let me comply
Are base respects of thrift, but none of love.
Are burnt and purg'd away. But that I am forbid
Are here arriv'd, give order that these bodies
Are joyfully return'd.
Are mortis'd and adjoin'd; which, when it falls,
Are most select and generous chief in that.
Are no better, — their writers do them wrong to make them exclaim
Are unwrung.
Are you fair?
Argal, she drowned herself wittingly.
Arm you, I pray you, to this speedy voyage;
Arm'd, my lord.
Arm'd, say you?
Armed at point exactly, cap-a-pe,
Art more engag'd! Help, angels! Make assay:
Article, and his infusion of such dearth and rareness as, to make
As 'Well, well, we know'; or 'We could, an if we would'; — 
As 'twere a thing a little soil'd i' the working,
As England was his faithful tributary;
As I do live, my honour'd lord, 'tis true;
As I do thee. — Something too much of this. — 
As I perceiv'd it, I must tell you that,
As I, perchance, hereafter shall think meet
As Vulcan's stithy. Give him heedful note;
As any the most vulgar thing to sense,
As are companions noted and most known
As by your safety, wisdom, all things else,
As checking at his voyage, and that he means
As day does to your eye.
As deep as to the lungs? who does me this, ha?
As did that one; and that, in my regard,
As e'er my conversation cop'd withal.
As false as dicers' oaths: O, such a deed
As fits a king's remembrance.
As from the body of contraction plucks
As gaming, my lord.
As had he been incorps'd and demi-natur'd
As harbingers preceding still the fates,
As hardy as the Nemean lion's nerve. —
As he in his particular act and place
As he is very potent with such spirits, — 
As he would draw it. Long stay'd he so;
As hell, whereto it goes. My mother stays:
As how should it be so? how otherwise? — 
As if he had been loosed out of hell
As if increase of appetite had grown
As if it some impartment did desire
As in their birth, — wherein they are not guilty,
As infinite as man may undergo, — 
As it behooves my daughter and your honour.
As it did seem to shatter all his bulk
As it doth well appear unto our state, — 
As it hath us'd to do, — that I have found
As it is common for the younger sort
As kill a king and marry with his brother.
As kill a king!
As level as the cannon to his blank,
As love between them like the palm might flourish;
As made the things more rich; their perfume lost,
As make your bouts more violent to that end, — 
As may dishonour him; take heed of that;
As meditation or the thoughts of love,
As my great power thereof may give thee sense,
As needful in our loves, fitting our duty?
As of a father: for let the world take note
As of a man faithful and honourable.
As oft as any passion under heaven
As one incapable of her own distress,
As one, in suffering all, that suffers nothing;
As peace should still her wheaten garland wear
As the indifferent children of the earth.
As there are tongues, are hands, are accidents;
As therein are set down.
As they fell out by time, by means, and place,
As thou art to thyself:
As thou'rt a man,
As thus, 'I know his father and his friends,
As to expend your time with us awhile,
As to give words or talk with the Lord Hamlet.
As to peace-parted souls.
As watchman to my heart. But, good my brother,
As we have warranties: her death was doubtful;
As will not leave their tinct.
As woman's love.
As you are friends, scholars, and soldiers,
As your daughter may conceive: — friend, look to't.
As, stars with trains of fire and dews of blood,
Assigns, and three liberal conceited carriages: that's the French
Assume a virtue, if you have it not.
At — closes in the consequence' — ay, marry!
At 'closes in the consequence,' at 'friend or so,' and
At gaming, swearing; or about some act
At home, my lord.
At last, — a little shaking of mine arm,
At least, I am sure, it may be so in Denmark:
At least, the whisper goes so. Our last king,
At such a time I'll loose my daughter to him:
At supper! where?
At supper.
Attendants.
Attends the boisterous ruin. Never alone
Awake the god of day; and at his warning,
Away! for everything is seal'd and done
Away, I do beseech you, both away
Awhile, but in the end accepts his love.]
Awhile, no money bid for argument unless the poet and the player
Ay, Hamlet.
Ay, amen!
Ay, by heaven, my lord.
Ay, fashion you may call it; go to, go to.
Ay, good my lord.
Ay, lady, 'twas my word. — 
Ay, madam, it is common.
Ay, marry, is't — crowner's quest law.
Ay, marry, is't;
Ay, marry, why was be sent into England?
Ay, my good lord.
Ay, my lord,
Ay, my lord, And of calf-skins too.
Ay, my lord.
Ay, my lord.
Ay, my lord.
Ay, my lord.
Ay, my lord.
Ay, my lord;
Ay, my lord; they stay upon your patience.
Ay, or any show that you'll show him: be not you ashamed to
Ay, or drinking, fencing, swearing, quarrelling,
Ay, sir, but 'While the grass grows' — the proverb is something
Ay, sir, what of him?
Ay, sir; that soaks up the King's countenance, his rewards,
Ay, sir; to be honest, as this world goes, is to be one man
Ay, so, God b' wi' ye!
Ay, springes to catch woodcocks. I do know,
Ay, tell me that, and unyoke.
Ay, that incestuous, that adulterate beast,
Ay, that they do, my lord; Hercules and his load too.
Ay, thou poor ghost, while memory holds a seat
Ay, truly; for the power of beauty will sooner transform
Ay, very well, my lord.
Bad epitaph than their ill report while you live.
Bar the door upon your own liberty if you deny your griefs to
Be all my sins remember'd.
Be as ourself in Denmark. — Madam, come;
Be buried quick with her, and so will I:
Be but to sleep and feed? a beast, no more.
Be not too tame neither; but let your own discretion be your
Be rul'd; you shall not go.
Be soft as sinews of the new-born babe!
Be something scanter of your maiden presence;
Be thou a spirit of health or goblin damn'd,
Be thou as chaste as ice, as pure as snow, thou shalt not escape
Be thou assur'd, if words be made of breath,
Be thou familiar, but by no means vulgar.
Be thy intents wicked or charitable,
Be wary then; best safety lies in fear:
Be you and I behind an arras then;
Be you content to lend your patience to us,
Bear Hamlet like a soldier to the stage;
Bear't that the opposed may beware of thee.
Bears such an emphasis? whose phrase of sorrow
Beauty of the world! the paragon of animals! And yet, to me, what
Beck than I have thoughts to put them in, imagination to give
Becomes the field, but here shows much amiss.
Been struck so to the soul that presently
Been thus encounter'd. A figure like your father,
Before You visit him, to make inquiry
Before mine uncle: I'll observe his looks;
Before my God, I might not this believe
Before my daughter told me, — what might you,
Beggar that I am, I am even poor in thanks; but I thank you:
Behind the arras I'll convey myself
Behind the arras hearing something stir,
Being a thing immortal as itself?
Being nature's livery, or fortune's star, — 
Being thus benetted round with villanies, — 
Believe me, I cannot.
Believe none of us. Go thy ways to a nunnery. Where's your
Believe so much in him, that he is young;
Believe what?
Belike this show imports the argument of the play.
Bellow for revenge.'
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Ber.
Bernardo has my place.
Bernardo, Officer.
Bernardo?
Bestial oblivion, or some craven scruple
Bestow this place on us a little while.
Bet against the Danish: why is this all imponed, as you call it?
Better proposer could charge you withal, be even and direct with
Between the pass and fell incensed points
Between who?
Bid the players make haste.
Blasted with ecstasy: O, woe is me,
Blasting his wholesome brother. Have you eyes?
Boarded them: on the instant they got clear of our ship; so I
Bonnet to his right use; 'tis for the head.
Both countenance and excuse. — Ho, Guildenstern!
Both here and hence pursue me lasting strife,
Both to my God and to my gracious king:
Both your majesties
Both.
Both.
Bow, stubborn knees; and, heart, with strings of steel,
Break not your sleeps for that: — you must not think
Break we our watch up: and by my advice,
Breathing like sanctified and pious bawds,
Breeding but to play at loggets with 'em? mine ache to think
Brief let me be. — Sleeping within my orchard,
Bring him before us.
